ID;Order ID;Product ID;Quantity;Unit Price;Discount
182;82;8;7;17.9;0
183;83;9;1;19;10
184;84;10;2;20.1;10
185;85;11;3;21.2;10
186;86;12;4;22.3;10
187;87;13;5;23.4;10
188;88;14;6;24.5;10
189;89;15;7;25.6;10
190;90;16;1;26.7;10
191;91;17;2;27.8;10
192;92;18;3;28.9;10
193;93;19;4;30;10
194;94;20;5;31.1;10
195;95;21;6;32.2;10
196;96;22;7;33.3;10
197;97;23;1;34.4;10
198;98;24;2;35.5;10
199;99;25;3;36.6;10
200;100;26;4;37.7;10
201;1;27;5;38.8;10
202;2;28;6;39.9;10
203;3;29;7;41;10
204;4;1;1;10.2;10
205;5;2;2;11.3;10
206;6;3;3;12.4;10
207;7;4;4;13.5;10
208;8;5;5;14.6;10
209;9;6;6;15.7;10
210;10;7;7;16.8;0
211;11;8;1;17.9;0
212;12;9;2;19;0
213;13;10;3;20.1;0
214;14;11;4;21.2;0
215;15;12;5;22.3;0
216;16;13;6;23.4;0
217;17;14;7;24.5;0
218;18;15;1;25.6;0
219;19;16;2;26.7;0
220;20;17;3;27.8;0
221;21;18;4;28.9;0
222;22;19;5;30;0
223;23;20;6;31.1;0
224;24;21;7;32.2;0
225;25;22;1;33.3;0
226;26;23;2;34.4;0
227;27;24;3;35.5;0
228;28;25;4;36.6;0
229;29;26;5;37.7;0
230;30;27;6;38.8;0
231;31;28;7;39.9;0
232;32;29;1;41;0
233;33;1;2;10.2;0
234;34;2;3;11.3;0
235;35;3;4;12.4;10
236;36;4;5;13.5;10
237;37;5;6;14.6;10
238;38;6;7;15.7;10
239;39;7;1;16.8;10
240;40;8;2;17.9;10
241;41;9;3;19;10
242;42;10;4;20.1;10
243;43;11;5;21.2;10
244;44;12;6;22.3;10
245;45;13;7;23.4;10
246;46;14;1;24.5;10
247;47;15;2;25.6;0
248;48;16;3;26.7;0
249;49;17;4;27.8;0
250;50;18;5;28.9;0
251;51;19;6;30;0
252;52;20;7;31.1;0
253;53;21;1;32.2;0
254;54;22;2;33.3;0
255;55;23;3;34.4;0
256;56;24;4;35.5;0
257;57;25;5;36.6;0
258;58;26;6;37.7;0
259;59;27;7;38.8;0
260;60;28;1;39.9;0
261;61;29;2;41;0
262;62;1;3;10.2;0
263;63;2;4;11.3;0
264;64;3;5;12.4;0
265;65;4;6;13.5;0
266;66;5;7;14.6;0
267;67;6;1;15.7;0
268;68;7;2;16.8;0
269;69;8;3;17.9;0
270;70;9;4;19;0
271;71;10;5;20.1;0
272;72;11;6;21.2;0
273;73;12;7;22.3;0
274;74;13;1;23.4;0
275;75;14;2;24.5;0
276;76;15;3;25.6;10
277;77;16;4;26.7;10
278;78;17;5;27.8;10
279;79;18;6;28.9;10
280;80;19;7;30;10
281;81;20;1;31.1;10
282;82;21;2;32.2;10
283;83;22;3;33.3;10
284;84;23;4;34.4;10
285;85;24;5;35.5;0
286;86;25;6;36.6;0
287;87;26;7;37.7;0
288;88;27;1;38.8;0
289;89;28;2;39.9;0
290;90;29;3;41;0
291;91;1;4;10.2;0
292;92;2;5;11.3;0
293;93;3;6;12.4;0
294;94;4;7;13.5;0
295;95;5;1;14.6;0
296;96;6;2;15.7;0
297;97;7;3;16.8;0
298;98;8;4;17.9;0
299;99;9;5;19;0
300;100;10;6;20.1;0
